urn:cite:ap:apimg.0000-088v_Arch03r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.3r
urn:cite:ap:apimg.0000-088v_Arch03r_Heiberg_visible_stitch,urn:cite:fuhc:pal.3r
urn:cite:ap:apimg.0000-100r_Arch53v_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.53v
urn:cite:ap:apimg.0000-100r_Arch53v_Heiberg_visible_stitch,urn:cite:fuhc:pal.53v
urn:cite:ap:apimg.0000-100r_Arch53v_Sinar_pseudo_no-veil,urn:cite:fuhc:pal.53v
urn:cite:ap:apimg.0000-100r_Arch53v_Sinar_pseudo_sharpie,urn:cite:fuhc:pal.53v
urn:cite:ap:apimg.0000-100v_Arch53r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.53r
urn:cite:ap:apimg.0000-100v_Arch53r_Heiberg_visible_stitch,urn:cite:fuhc:pal.53r
urn:cite:ap:apimg.0000-100v_Arch53r_Sinar_pseudo_no-veil,urn:cite:fuhc:pal.53r
urn:cite:ap:apimg.0000-100v_Arch53r_Sinar_pseudo_sharpie,urn:cite:fuhc:pal.53r
urn:cite:ap:apimg.0000-101v_Arch51r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.51r
urn:cite:ap:apimg.0000-101v_Arch51r_Heiberg_visible_stitch,urn:cite:fuhc:pal.51r
urn:cite:ap:apimg.0000-111r_Arch62v_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.62v
urn:cite:ap:apimg.0000-111r_Arch62v_Heiberg_visible_stitch,urn:cite:fuhc:pal.62v
urn:cite:ap:apimg.0000-111v_Arch62r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.62r
urn:cite:ap:apimg.0000-111v_Arch62r_Heiberg_visible_stitch,urn:cite:fuhc:pal.62r
urn:cite:ap:apimg.0000-117v_Arch67r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.67r
urn:cite:ap:apimg.0000-117v_Arch67r_Heiberg_visible_stitch,urn:cite:fuhc:pal.67r
urn:cite:ap:apimg.0000-164v_Arch14r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.14r
urn:cite:ap:apimg.0000-164v_Arch14r_Heiberg_visible_stitch,urn:cite:fuhc:pal.14r
urn:cite:ap:apimg.0000-171r_Arch68v_Sinar_pseudo_no-veil,urn:cite:fuhc:pal.68v
urn:cite:ap:apimg.0000-171r_Arch68v_Sinar_pseudo_sharpie,urn:cite:fuhc:pal.68v
urn:cite:ap:apimg.0000-171v_Arch68r_Sinar_pseudo_no-veil,urn:cite:fuhc:pal.68r
urn:cite:ap:apimg.0000-171v_Arch68r_Sinar_pseudo_sharpie,urn:cite:fuhc:pal.68r
urn:cite:ap:apimg.0000-172v_Arch69r_Heiberg_ultraviolet_stitch,urn:cite:fuhc:pal.69r
urn:cite:ap:apimg.0000-172v_Arch69r_Heiberg_visible_stitch,urn:cite:fuhc:pal.69r
